input_x,output_y
276,278
158,160
754,756
458,460
65,67
8,10
343,345
888,890
639,641
541,543
904,906
934,936
622,624
735,737
136,138
538,540
465,467
881,883
845,847
205,207
354,356
682,684
50,52
562,564
234,236
158,160
888,890
978,980
496,498
181,183
155,157
313,315
512,514
239,241
970,972
525,527
804,806
437,439
222,224
361,363
497,499
138,140
576,578
402,404
343,345
579,581
880,882
14,16
142,144
339,341
916,918
117,119
554,556
98,100
759,761
367,369
857,859
904,906
904,906
199,201
203,205
744,746
182,184
223,225
383,385
826,828
956,958
17,19
892,894
562,564
405,407
252,254
163,165
562,564
925,927
435,437
427,429
704,706
211,213
856,858
72,74
710,712
269,271
816,818
561,563
920,922
379,381
117,119
589,591
670,672
798,800
658,660
592,594
130,132
478,480
797,799
388,390
832,834
980,982
432,434
776,778
267,269
658,660
412,414
598,600
110,112
733,735
344,346
582,584
914,916
281,283
881,883
609,611
748,750
27,29
252,254
934,936
432,434
576,578
566,568
168,170
846,848
64,66
14,16
998,1000
10,12
391,393
591,593
325,327
472,474
378,380
855,857
133,135
308,310
781,783
445,447
755,757
937,939
829,831
755,757
397,399
865,867
786,788
747,749
436,438
8,10
444,446
209,211
244,246
783,785
49,51
229,231
308,310
85,87
117,119
564,566
958,960
98,100
977,979
202,204
560,562
53,55
723,725
244,246
963,965
510,512
751,753
240,242
224,226
96,98
19,21
902,904
327,329
717,719
149,151
941,943
380,382
850,852
281,283
297,299
180,182
606,608
213,215
479,481
815,817
302,304
886,888
584,586
65,67
218,220
403,405
247,249
487,489
934,936
665,667
655,657
880,882
120,122
846,848
53,55
334,336
460,462
956,958
941,943
584,586
386,388
285,287
503,505
298,300
952,954
1,3
88,90
734,736
86,88
773,775
976,978
114,116
48,50
240,242
141,143
364,366
994,996
995,997
899,901
316,318
16,18
180,182
96,98
617,619
633,635
581,583
765,767
43,45
238,240
972,974
905,907
185,187
321,323
254,256
478,480
295,297
538,540
545,547
453,455
929,931
58,60
251,253
578,580
224,226
98,100
773,775
62,64
121,123
167,169
345,347
604,606
221,223
300,302
461,463
911,913
195,197
511,513
436,438
56,58
144,146
245,247
947,949
721,723
387,389
442,444
166,168
157,159
326,328
62,64
331,333
285,287
279,281
300,302
927,929
767,769
577,579
250,252
497,499
751,753
205,207
629,631
605,607
397,399
127,129
159,161
524,526
169,171
997,999
136,138
499,501
732,734
642,644
423,425
204,206
931,933
973,975
641,643
488,490
857,859
132,134
923,925
376,378
15,17
758,760
131,133
282,284
965,967
381,383
710,712
546,548
3,5
415,417
917,919
829,831
788,790
213,215
708,710
673,675
290,292
38,40
0,2
732,734
64,66
646,648
73,75
706,708
71,73
300,302
303,305
960,962
811,813
910,912
527,529
850,852
65,67
275,277
105,107
908,910
568,570
109,111
385,387
39,41
811,813
725,727
192,194
577,579
348,350
569,571
367,369
212,214
983,985
948,950
799,801
810,812
497,499
223,225
725,727
643,645
586,588
65,67
993,995
770,772
663,665
386,388
754,756
312,314
419,421
919,921
101,103
576,578
883,885
454,456
717,719
865,867
130,132
347,349
677,679
748,750
579,581
895,897
831,833
784,786
849,851
593,595
872,874
784,786
249,251
547,549
380,382
734,736
622,624
457,459
503,505
14,16
938,940
129,131
107,109
32,34
458,460
379,381
367,369
300,302
757,759
439,441
284,286
353,355
101,103
200,202
445,447
887,889
53,55
895,897
8,10
659,661
17,19
546,548
930,932
397,399
254,256
350,352
745,747
240,242
915,917
239,241
791,793
385,387
744,746
819,821
624,626
970,972
947,949
765,767
577,579
288,290
153,155
449,451
225,227
37,39
267,269
731,733
385,387
91,93
611,613
440,442
295,297
837,839
972,974
309,311
841,843
154,156
718,720
493,495
195,197
659,661
899,901
407,409
278,280
875,877
864,866
287,289
625,627
663,665
65,67
623,625
865,867
634,636
581,583
626,628
932,934
124,126
53,55
34,36
318,320
206,208
89,91
834,836
266,268
164,166
628,630
636,638
905,907
730,732
648,650
772,774
590,592
517,519
201,203
835,837
973,975
820,822
893,895
444,446
376,378
821,823
866,868
306,308
870,872
103,105
464,466
86,88
868,870
66,68
704,706
738,740
764,766
246,248
978,980
673,675
976,978
960,962
208,210
271,273
218,220
769,771
498,500
612,614
403,405
988,990
371,373
852,854
756,758
556,558
513,515
826,828
671,673
936,938
888,890
41,43
114,116
510,512
212,214
915,917
157,159
967,969
579,581
952,954
616,618
666,668
414,416
525,527
690,692
231,233
74,76
603,605
87,89
340,342
15,17
61,63
15,17
660,662
908,910
285,287
646,648
829,831
893,895
869,871
12,14
887,889
69,71
729,731
442,444
536,538
419,421
820,822
291,293
794,796
426,428
542,544
504,506
553,555
264,266
68,70
89,91
441,443
465,467
197,199
445,447
769,771
81,83
99,101
157,159
819,821
16,18
379,381
742,744
190,192
182,184
594,596
357,359
743,745
311,313
696,698
783,785
922,924
149,151
58,60
26,28
261,263
879,881
254,256
337,339
276,278
96,98
637,639
178,180
862,864
379,381
785,787
955,957
998,1000
46,48
457,459
376,378
684,686
613,615
510,512
257,259
610,612
348,350
739,741
443,445
786,788
841,843
440,442
776,778
917,919
840,842
812,814
178,180
831,833
409,411
62,64
209,211
506,508
134,136
568,570
297,299
971,973
736,738
62,64
222,224
590,592
389,391
729,731
877,879
263,265
359,361
520,522
504,506
856,858
928,930
391,393
833,835
483,485
612,614
15,17
909,911
792,794
848,850
378,380
753,755
169,171
85,87
97,99
427,429
936,938
95,97
374,376
529,531
4,6
133,135
34,36
268,270
395,397
690,692
397,399
927,929
86,88
634,636
219,221
7,9
654,656
858,860
436,438
448,450
917,919
929,931
611,613
180,182
328,330
150,152
135,137
264,266
418,420
840,842
273,275
608,610
334,336
673,675
665,667
667,669
808,810
466,468
365,367
307,309
552,554
470,472
925,927
205,207
257,259
644,646
577,579
998,1000
167,169
87,89
274,276
567,569
83,85
958,960
246,248
220,222
603,605
950,952
149,151
889,891
332,334
720,722
164,166
744,746
69,71
758,760
932,934
683,685
492,494
148,150
268,270
301,303
375,377
828,830
968,970
665,667
462,464
201,203
32,34
404,406
144,146
393,395
378,380
466,468
999,1001
362,364
766,768
972,974
720,722
463,465
155,157
610,612
228,230
67,69
553,555
12,14
595,597
38,40
852,854
789,791
537,539
798,800
524,526
653,655
688,690
409,411
355,357
654,656
451,453
120,122
266,268
72,74
65,67
118,120
562,564
602,604
545,547
359,361
19,21
292,294
526,528
555,557
156,158
821,823
815,817
983,985
682,684
295,297
868,870
398,400
619,621
211,213
853,855
37,39
46,48
728,730
765,767
19,21
893,895
964,966
33,35
526,528
612,614
655,657
155,157
313,315
285,287
155,157
943,945
867,869
879,881
801,803
338,340
566,568
931,933
576,578
731,733
190,192
554,556
915,917
12,14
496,498
589,591
223,225
874,876
682,684
707,709
112,114
238,240
979,981
989,991
550,552
129,131
232,234
376,378
501,503
665,667
85,87
950,952
199,201
799,801
719,721
943,945
198,200
583,585
753,755
507,509
513,515
125,127
125,127
236,238
475,477
833,835
89,91
942,944
692,694
972,974
220,222
521,523
929,931
188,190
82,84
747,749
518,520
581,583
749,751
679,681
465,467
492,494
105,107
677,679
549,551
366,368
332,334
879,881
834,836
27,29
771,773
199,201
483,485
432,434
821,823
816,818
68,70
466,468
440,442
135,137
165,167
871,873
632,634
167,169
775,777
168,170
789,791
562,564
734,736
212,214
703,705
760,762
860,862
409,411
427,429
144,146
491,493
543,545
795,797
192,194
252,254
937,939
587,589
982,984
124,126
604,606
146,148
646,648
574,576
348,350
678,680
277,279
794,796
351,353
875,877
418,420
398,400
205,207
943,945
607,609
3,5
205,207
591,593
937,939
59,61
744,746
52,54
46,48
705,707
562,564
171,173
752,754
103,105
727,729
880,882
685,687
706,708
141,143
996,998
658,660
432,434
152,154
109,111
872,874
601,603
502,504
585,587
947,949
724,726
346,348
887,889
331,333
905,907
382,384
853,855
729,731
841,843
518,520
213,215
391,393
520,522
549,551
836,838
944,946
13,15
162,164
535,537
915,917
684,686
228,230
693,695
803,805
999,1001
254,256
483,485
973,975
233,235
652,654
639,641
144,146
47,49
297,299
73,75
925,927
469,471
870,872
528,530
421,423
29,31
712,714
457,459
502,504
346,348
892,894
234,236
500,502
725,727
399,401
312,314
